2015-01-01,382014,62943,58045,39,27,33, ,0,M,0.0,0.00,7.1	
2015-06-24,411370,48234,91388,84,68,76, ,0,M,0.0,0.00,4.6	
2015-06-25,419739,51862,100073,83,65,74, ,0,M,0.0,0.00,3.1	
2015-06-26,425774,58371,99508,81,69,75, ,0,M,0.0,0.00,4.5	
2015-06-27,445861,74883,136193,71,58,65,RA BR,0,M,0.0,1.12,7.4	
2015-06-28,348433,54632,93108,73,62,68,RA BR,0,M,0.0,0.29,5.3	
2015-06-29,359808,41397,74430,76,63,70, ,0,M,0.0,0.00,4.8	
2015-06-30,374240,42981,82627,82,68,75,BR,0,M,0.0,0.04,4.9	
2015-07-01,390084,49634,0,82,69,76,RA BR,0,M,0.0,0.39,4.3	
2015-07-02,365953,51527,0,80,69,75, ,0,M,0.0,0.00,1.2	
2015-07-03,304176,51202,0,82,66,74, ,0,M,0.0,0.00,2.8	
2015-07-04,254353,53768,0,75,69,72,RA,0,M,0.0,  T,3.3	
2015-07-05,275555,51192,0,83,68,76, ,0,M,0.0,0.00,1.5	
2015-07-06,315526,39607,0,83,72,78,HZ,0,M,0.0,0.00,3.0	
2015-07-07,367579,41372,0,88,75,82,BR,0,M,0.0,0.12,4.8	
2015-07-08,393186,44912,0,88,77,83,HZ,0,M,0.0,  T,3.2	
2015-07-09,405656,49217,0,79,68,74,RA BR HZ,0,M,0.0,0.30,4.6	
2015-07-10,401014,54007,0,84,72,78, ,0,M,0.0,0.00,4.6	
2015-07-11,407202,65403,0,88,69,79, ,0,M,0.0,0.00,2.4	
2015-07-12,364211,55678,0,89,72,81, ,0,M,0.0,0.00,2.0	
2015-07-13,350162,39975,0,88,73,81, ,0,M,0.0,0.00,2.7	
2015-07-14,385566,41019,0,82,73,78,RA BR,0,M,0.0,0.42,2.6	
2015-07-15,404755,44259,0,81,72,77,RA BR HZ,0,M,0.0,0.12,4.4	
2015-07-16,400140,46468,0,80,64,72, ,0,M,0.0,0.00,5.6	
2015-07-17,365045,47302,0,81,67,74, ,0,M,0.0,0.00,3.8	
2015-07-18,403824,63367,0,85,71,78,RA FG BR,0,M,0.0,0.32,4.4	
2015-07-19,395475,60375,0,93,78,86, ,0,M,0.0,0.00,3.2	
2015-07-20,374211,43366,0,94,82,88, ,0,M,0.0,0.00,4.5	
2015-07-21,375036,42821,0,89,74,82, ,0,M,0.0,  T,2.5	
2015-07-22,392078,44867,0,85,69,77, ,0,M,0.0,0.00,5.8	
2015-07-23,404102,47678,0,86,68,77, ,0,M,0.0,0.00,3.7	
2015-07-24,403878,55290,0,87,70,79, ,0,M,0.0,0.00,2.1	
2015-07-25,387034,66372,0,88,69,79, ,0,M,0.0,0.00,3.2	
2015-07-26,349537,55769,0,90,74,82, ,0,M,0.0,  T,4.5	
2015-07-27,348629,39821,0,86,71,79,BR,0,M,0.0,0.36,3.0	
2015-07-28,384234,42197,0,95,75,85,HZ,0,M,0.0,0.00,2.6	
2015-07-29,405923,45820,0,96,78,87, ,0,M,0.0,0.00,3.8	
2015-07-30,390844,49235,0,87,76,82,RA FG BR HZ,0,M,0.0,1.95,4.3	
2015-07-31,397815,58151,0,89,72,81,HZ,0,M,0.0,0.00,3.3	
2015-08-01,389728,67702,0,89,75,82, ,0,M,0.0,0.00,4.4	
2015-08-02,348541,56700,0,89,71,80, ,0,M,0.0,0.00,2.0	
2015-08-03,348819,41759,0,90,75,83, ,0,M,0.0,0.00,5.0	
2015-08-04,376465,42253,0,89,69,79,RA BR,0,M,0.0,0.43,5.3	
2015-08-05,391642,43758,0,87,72,80, ,0,M,0.0,0.00,2.8	
2015-08-06,391002,46777,0,83,67,75, ,0,M,0.0,0.00,2.4	
2015-08-07,386930,53776,0,84,69,77, ,0,M,0.0,0.00,5.3	
2015-08-08,363549,64827,0,82,68,75, ,0,M,0.0,0.00,3.9	
2015-08-09,317615,54309,0,85,68,77, ,0,M,0.0,0.00,3.9	
2015-08-10,321006,38228,0,84,70,77, ,0,M,0.0,0.00,4.4	
2015-08-11,357209,40248,0,81,71,76,RA BR,0,M,0.0,1.17,4.2	
2015-08-12,370323,42982,0,85,71,78, ,0,M,0.0,0.00,4.6	
2015-08-13,380992,47162,0,83,67,75, ,0,M,0.0,0.00,3.2	
2015-08-14,377925,54988,0,88,67,78, ,0,M,0.0,0.00,3.0	
2015-08-15,370379,65254,0,92,73,83, ,0,M,0.0,0.00,3.4	
2015-08-16,335299,55389,0,93,76,85, ,0,M,0.0,0.00,1.6	
2015-08-17,338247,40875,0,95,78,87, ,0,M,0.0,0.00,3.3	
2015-08-18,370681,40956,0,90,73,82,RA BR HZ,0,M,0.0,0.29,4.0	
2015-08-19,380357,43603,0,87,77,82, ,0,M,0.0,0.00,4.0	
2015-08-20,388317,47738,0,86,77,82,RA BR,0,M,0.0,0.01,5.6	
2015-08-21,381052,54970,0,87,71,79,RA BR,0,M,0.0,0.32,4.2	
2015-08-22,357435,64497,0,86,69,78,HZ,0,M,0.0,0.00,4.4	
2015-08-23,316240,54477,0,85,70,78, ,0,M,0.0,0.00,4.0	
2015-08-24,317591,38720,0,87,73,80, ,0,M,0.0,0.00,2.5	
2015-08-25,346943,38988,0,90,73,82, ,0,M,0.0,0.00,3.9	
2015-08-26,356497,40569,0,85,67,76, ,0,M,0.0,0.00,3.9	
2015-08-27,368367,44111,0,82,67,75, ,0,M,0.0,0.00,3.1	
2015-08-28,367124,51835,0,82,63,73, ,0,M,0.0,0.00,2.4	
2015-08-29,359028,61137,0,87,67,77, ,0,M,0.0,0.00,1.9	
2015-08-30,332559,53489,0,90,72,81,RA,0,M,0.0,0.13,4.0	
2015-08-31,322442,40266,0,91,76,84, ,0,M,0.0,0.00,4.4	
2015-09-01,352785,41553,0,90,76,83, ,0,M,0.0,0.00,2.3	
2015-09-02,368359,43424,0,91,74,83,HZ,0,M,0.0,0.00,1.7	
2015-09-03,378290,48372,0,93,74,84,HZ,0,M,0.0,0.00,2.1	
2015-09-04,362215,54097,0,85,72,79,HZ,0,M,0.0,0.00,6.9	
2015-09-05,331641,58829,0,83,67,75, ,0,M,0.0,0.00,4.1	
2015-09-06,300961,53123,0,87,65,76, ,0,M,0.0,0.00,1.3	
2015-09-07,284320,42077,0,92,70,81, ,0,M,0.0,0.00,4.2	
2015-09-08,374896,42998,0,97,76,87, ,0,M,0.0,0.00,4.8	
2015-09-09,396662,46777,0,90,76,83,RA BR,0,M,0.0,  T,3.8	
2015-09-10,401271,53057,0,79,70,75,RA BR HZ,0,M,0.0,1.58,6.2	
2015-09-11,411777,56693,0,81,66,74,BR,0,M,0.0,0.00,5.1	
2015-09-12,433864,66962,0,79,69,74,RA BR,0,M,0.0,0.29,4.2	
2015-09-13,382996,55514,0,80,62,71, ,0,M,0.0,0.04,6.3	
2015-09-14,345874,39199,0,77,59,68, ,0,M,0.0,0.00,6.4	
2015-09-15,377652,41158,0,84,62,73, ,0,M,0.0,0.00,2.2	
2015-09-16,400429,46824,0,88,66,77, ,0,M,0.0,0.00,1.4	
2015-09-17,410912,49964,0,89,68,79, ,0,M,0.0,0.00,2.2	
2015-09-18,428139,57537,0,87,68,78, ,0,M,0.0,0.00,2.1	
2015-09-19,442543,68348,0,83,68,76,HZ,0,M,0.0,0.00,2.7	
2015-09-20,393050,57182,0,79,64,72, ,0,M,0.0,0.00,7.9	
2015-09-21,359066,42266,0,73,59,66, ,0,M,0.0,0.00,7.6	
2015-09-22,367802,40881,0,71,62,67, ,0,M,0.0,0.00,7.0	
2015-09-23,358590,41171,0,80,59,70, ,0,M,0.0,0.00,2.8	
2015-09-24,324746,40162,0,82,60,71, ,0,M,0.0,0.00,4.3	
2015-09-25,365190,54180,0,76,63,70, ,0,M,0.0,0.00,6.3	
2015-09-26,427332,65594,0,72,61,67, ,0,M,0.0,0.00,6.1	
2015-09-27,378594,54856,0,71,56,64, ,0,M,0.0,0.00,4.8	
2015-09-28,323275,41854,0,78,65,72, ,0,M,0.0,0.00,3.4	
2015-09-29,360478,43666,0,83,72,78,RA BR,0,M,0.0,0.11,2.7	
2015-09-30,381354,46608,0,79,59,69,RA BR,0,M,0.0,1.26,8.3	
2015-10-01,394043,54340,0,64,56,60,RA,0,M,0.0,0.09,8.7	
2015-10-02,414289,65765,0,57,48,53,RA BR,0,M,0.0,1.08,12.5	
2015-10-03,412691,61386,0,55,49,52,RA BR,0,M,0.0,0.35,11.5	
2015-10-04,365206,51988,0,63,53,58, ,0,M,0.0,0.00,10.7	
2015-10-05,344810,40960,0,67,52,60, ,0,M,0.0,0.00,6.3	
2015-10-06,374278,42044,0,73,52,63, ,0,M,0.0,0.00,1.6	
2015-10-07,390959,44441,0,73,58,66, ,0,M,0.0,0.00,3.0	
2015-10-08,407578,49428,0,72,59,66, ,0,M,0.0,0.00,3.4	
2015-10-09,402648,59289,0,78,61,70,RA BR HZ,0,M,0.0,0.89,4.1	
2015-10-10,432672,63203,0,65,50,58, ,0,M,0.0,0.00,2.5	
2015-10-11,378262,54782,0,69,53,61, ,0,M,0.0,0.00,3.7	
2015-10-12,328405,36379,0,77,56,67, ,0,M,0.0,0.00,3.9	
2015-10-13,379473,42850,0,72,61,67, ,0,M,0.0,0.01,3.6	
2015-10-14,392801,44886,0,69,57,63, ,0,M,0.0,0.00,3.9	
2015-10-15,407496,49586,0,64,51,58, ,0,M,0.0,0.00,4.1	
2015-10-16,430414,58548,0,64,53,59, ,0,M,0.0,0.00,5.4	
2015-10-17,459236,68948,0,56,42,49, ,0,M,0.0,0.00,5.9	
2015-10-18,400212,58732,0,50,38,44, ,0,M,0.0,0.00,5.0	
2015-10-19,366862,42702,0,53,35,44, ,0,M,0.0,0.00,3.8	
2015-10-20,377804,43180,0,70,48,59, ,0,M,0.0,0.00,6.1	
2015-10-21,389756,44853,0,76,57,67, ,0,M,0.0,0.00,2.3	
2015-10-22,410692,48603,0,75,58,67, ,0,M,0.0,0.00,4.7	
2015-10-23,428675,58747,0,65,45,55,HZ,0,M,0.0,0.00,6.7	
2015-10-24,436244,67376,0,57,40,49, ,0,M,0.0,0.00,4.0	
2015-10-25,390337,55317,0,68,48,58,RA,0,M,0.0,0.05,4.9	
2015-10-26,356914,41874,0,58,46,52, ,0,M,0.0,0.00,3.9	
2015-10-27,381755,43212,0,59,45,52, ,0,M,0.0,0.00,4.4	
2015-10-28,386939,51067,0,69,53,61,RA FG BR,0,M,0.0,1.40,6.8	
2015-10-29,403670,49701,0,73,57,65, ,0,M,0.0,0.04,6.5	
2015-10-30,428785,63849,0,61,48,55, ,0,M,0.0,0.00,5.9	
2015-10-31,441582,72500,0,56,42,49, ,0,M,0.0,0.00,3.0	
2015-11-01,390105,62797,0,65,54,60, ,0,M,0.0,0.00,5.0	
2015-11-02,348560,41085,0,63,54,59, ,0,M,0.0,0.00,2.1	
2015-11-03,364999,40379,0,72,48,60, ,0,M,0.0,0.00,2.5	
2015-11-04,384089,43999,0,70,56,63,BR,0,M,0.0,0.00,2.4	
2015-11-05,402181,49863,0,71,56,64,BR HZ,0,M,0.0,0.01,2.1	
2015-11-06,419288,56664,0,74,66,70,BR,0,M,0.0,0.00,4.7	
2015-11-07,443933,66459,0,72,53,63, ,0,M,0.0,0.00,4.4	
2015-11-08,392409,55621,0,56,46,51, ,0,M,0.0,0.00,3.5	
2015-11-09,352729,41147,0,59,43,51, ,0,M,0.0,0.00,2.0	
2015-11-10,378051,47552,0,57,51,54,RA BR,0,M,0.0,0.26,9.9	
2015-11-11,372002,42148,0,58,49,54,RA BR,0,M,0.0,0.43,4.8	
2015-11-12,406649,49557,0,61,51,56,BR HZ,0,M,0.0,0.01,5.5	
2015-11-13,427717,60519,0,58,46,52, ,0,M,0.0,0.00,10.8	
2015-11-14,446987,70289,0,49,42,46, ,0,M,0.0,0.00,7.8	
2015-11-15,381213,56058,0,58,39,49, ,0,M,0.0,0.00,4.7	
2015-11-16,347615,41105,0,67,51,59, ,0,M,0.0,0.00,4.1	
2015-11-17,384488,44727,0,52,40,46, ,0,M,0.0,0.00,6.2	
2015-11-18,391321,45494,0,58,46,52, ,0,M,0.0,0.00,5.2	
2015-11-19,394591,56609,0,64,57,61,RA BR,0,M,0.0,1.25,5.6	
2015-11-20,422421,59936,0,64,46,55, ,0,M,0.0,0.00,5.8	
2015-11-21,439304,68434,0,53,42,48, ,0,M,0.0,0.00,6.4	
2015-11-22,376593,56226,0,55,42,49, ,0,M,0.0,0.03,6.3	
2015-11-23,366012,45431,0,44,33,39, ,0,M,0.0,0.00,5.7	
2015-11-24,377950,46597,0,46,32,39, ,0,M,0.0,0.00,3.9	
2015-11-25,358723,51013,0,50,36,43, ,0,M,0.0,0.00,2.7	
2015-11-26,242393,49041,0,60,41,51, ,0,M,0.0,0.00,3.0	
2015-11-27,275078,41880,0,64,51,58,BR,0,M,0.0,0.00,3.9	
2015-11-28,344527,49869,0,64,45,55, ,0,M,0.0,0.02,M	
2015-11-29,333746,47662,0,49,38,44, ,0,M,0.0,0.00,M	
2015-11-30,347002,41823,0,47,33,40, ,0,M,0.0,0.00,5.6	
2015-12-01,374390,47290,0,51,44,48,RA,0,M,0.0,0.33,6.6	
2015-12-02,379756,47061,0,57,46,52,RA,0,M,0.0,0.14,2.9	
2015-12-03,414005,51587,0,55,44,50, ,0,M,0.0,  T,8.4	
2015-12-04,431007,59348,0,51,42,47, ,0,M,0.0,0.00,4.3	
2015-12-05,451092,68091,0,51,40,46, ,0,M,0.0,0.00,2.2	
2015-12-06,398882,55330,0,53,39,46, ,0,M,0.0,0.00,3.3	
2015-12-07,371715,42302,0,54,42,48, ,0,M,0.0,0.00,3.8	
2015-12-08,382226,44300,0,49,41,45, ,0,M,0.0,0.00,4.5	
2015-12-09,391440,46911,0,55,40,48, ,0,M,0.0,0.00,4.2	
2015-12-10,406176,50709,0,60,51,56, ,0,M,0.0,  T,4.3	
2015-12-11,427829,60113,0,61,50,56, ,0,M,0.0,0.00,4.7	
2015-12-12,439266,68101,0,66,55,61,HZ,0,M,0.0,  T,2.0	
2015-12-13,377073,58207,0,67,55,61,HZ,0,M,0.0,0.00,3.4	
2015-12-14,370299,45771,0,67,53,60,RA BR HZ,0,M,0.0,0.33,4.6	
2015-12-15,396958,46266,0,68,53,61, ,0,M,0.0,0.09,10.4	
2015-12-16,417643,51111,0,53,46,50,RA,0,M,0.0,0.04,5.3	
2015-12-17,418508,57754,0,59,50,55,RA BR HZ,0,M,0.0,1.21,4.9	
2015-12-18,458701,67735,0,57,38,48,RA,0,M,0.0,  T,6.8	
2015-12-19,460986,73435,0,40,35,38, ,0,M,0.0,0.00,9.3	
2015-12-20,385155,58388,0,43,34,39, ,0,M,0.0,0.00,6.0	
2015-12-21,347282,45437,0,56,39,48, ,0,M,0.0,0.00,7.2	
2015-12-22,355205,47148,0,62,53,58,RA BR HZ,0,M,0.0,0.19,4.8	
2015-12-23,339355,52780,0,64,52,58,RA BR HZ,0,M,0.0,1.55,3.6	
2015-12-24,297167,56420,0,72,63,68,RA BR HZ,0,M,0.0,0.01,4.4	
2015-12-25,188254,39236,0,66,57,62,RA BR HZ,0,M,0.0,0.01,0.8	
2015-12-26,238646,39455,0,59,47,53,RA BR,0,M,0.0,  T,8.0	
2015-12-27,268841,39514,0,61,46,54,RA BR,0,M,0.0,0.12,5.7	
2015-12-28,301398,38612,0,46,34,40,RA UP HZ,0,M,  T,0.03,8.3	
2015-12-29,311730,38222,0,46,34,40,RA BR UP,0,M,  T,0.45,7.0	
2015-12-30,319649,44696,0,48,38,43,RA BR HZ,0,M,0.0,0.19,4.1	
2015-12-31,339939,66960,0,48,42,45, ,0,M,0.0,0.03,5.4	
